treaty_code,public_good,common_good 
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
I-5-c,0,0
